instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,instructions_text,continue_text,participant,study_id,session,I am most familiar with Spanish from...*,What part of the US are you from?*,At what age did you begin learning Spanish?*,Are you proficient in any languages other than English/Spanish?*,date,expName,psychopyVersion,OS,frameRate,fbclid,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,path,correct_response,the_col,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,item_num,andalusian,argentine,castilian,chilean,cuban,mexican,peruvian,puertorican,key_resp_ac1.keys,key_resp_ac1.corr,key_resp_ac1.rt,ac1_loop.thisRepN,ac1_loop.thisTrialN,ac1_loop.thisN,ac1_loop.thisIndex,ac1_loop.ran,instructions_lextale_loop.thisRepN,instructions_lextale_loop.thisTrialN,instructions_lextale_loop.thisN,instructions_lextale_loop.thisIndex,instructions_lextale_loop.ran,key_resp_lextale_practice.keys,key_resp_lextale_practice.corr,key_resp_lextale_practice.rt,trials_lextale_practice_loop.thisRepN,trials_lextale_practice_loop.thisTrialN,trials_lextale_practice_loop.thisN,trials_lextale_practice_loop.thisIndex,trials_lextale_practice_loop.ran,stim,word,prac_button_real,prac_button_false,key_resp_lextale_trial.keys,key_resp_lextale_trial.corr,key_resp_lextale_trial.rt,trials_lextale_loop.thisRepN,trials_lextale_loop.thisTrialN,trials_lextale_loop.thisN,trials_lextale_loop.thisIndex,trials_lextale_loop.ran,button_real,button_false,key_resp_ac2.keys,key_resp_ac2.corr,key_resp_ac2.rt,check_pass,check_fails,ac2_loop.thisRepN,ac2_loop.thisTrialN,ac2_loop.thisN,ac2_loop.thisIndex,ac2_loop.ran,slider_eq_trial.response,trials_eq_loop.thisRepN,trials_eq_loop.thisTrialN,trials_eq_loop.thisN,trials_eq_loop.thisIndex,trials_eq_loop.ran,item,is_test_item,is_distractor,is_agree_score,is_disagree_score
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,terzo,,,0,1,7.06699,0,24,24,0,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,loro,,,1,1,1.13425,0,25,25,35,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,pandilla,,,1,1,1.65004,0,26,26,30,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,yunque,,,1,1,1.282405,0,27,27,13,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,fatacidad,,,0,1,1.70019,0,28,28,31,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,guante,,,1,1,1.149315,0,29,29,82,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,plaudir,,,0,1,1.35028,0,30,30,57,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,orgulloso,,,1,1,0.983085,0,31,31,63,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,zapato,,,1,1,2.349695,0,32,32,4,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,musgo,,,0,0,1.083275,0,33,33,55,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,cenefa,,,0,0,1.31574,0,34,34,10,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,alardio,,,0,1,1.28417,0,35,35,29,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,alfombra,,,1,1,1.14894,0,36,36,39,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,estornudar,,,1,1,1.79909,0,37,37,37,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,cintro,,,0,1,1.36819,0,38,38,73,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,granuja,,,0,0,2.70199,0,39,39,36,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,besar,,,1,1,0.91774,0,40,40,58,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,seda,,,1,1,1.15373,0,41,41,60,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,bizcocho,,,1,1,1.03261,0,42,42,64,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,canela,,,1,1,0.8332,0,43,43,42,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,esposante,,,0,1,1.22957,0,44,44,62,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,rebuscar,,,0,0,2.55144,0,45,45,40,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,asesinato,,,1,1,6.01685,0,46,46,11,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,ladrón,,,1,1,0.904135,0,47,47,47,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,tacaño,,,1,1,1.101465,0,48,48,56,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,brecedad,,,0,1,1.03627,0,49,49,18,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,cabello,,,1,1,2.13406,0,50,50,66,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,látigo,,,1,1,5.08267,0,51,51,23,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,bisagra,,,0,0,1.05002,0,52,52,24,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,aviso,,,1,1,0.869435,0,53,53,33,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,yacer,,,1,1,1.833125,0,54,54,74,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,cartinar,,,0,1,2.16653,0,55,55,46,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,matar,,,1,1,0.783205,0,56,56,59,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,helar,,,0,0,1.18374,0,57,57,12,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,tiburón,,,1,1,0.832925,0,58,58,76,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,regar,,,1,1,0.83356,0,59,59,14,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,floroso,,,0,1,1.518145,0,60,60,16,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,hacido,,,0,1,1.21669,0,61,61,65,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,rompido,,,0,1,1.099365,0,62,62,34,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,capillo,,,0,1,4.7478,0,63,63,20,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,nevar,,,1,1,0.716495,0,64,64,54,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,engatusar,,,1,1,1.6001,0,65,65,68,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,cadeña,,,1,0,1.199705,0,66,66,7,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,decar,,,0,1,1.86862,0,67,67,28,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,pulmones,,,1,1,2.18324,0,68,68,2,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,batillón,,,1,0,4.0682,0,69,69,3,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,prisa,,,1,1,0.834555,0,70,70,88,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,martillo,,,1,1,0.932665,0,71,71,45,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,cuchara,,,1,1,1.048375,0,72,72,43,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,frondoso,,,0,0,1.099855,0,73,73,77,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,lampera,,,0,1,2.535355,0,74,74,22,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,clavel,,,1,1,2.800715,0,75,75,89,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd07,midd,ma,Spain,West coast,13 or older,no,2021-03-30_10h12.55.905,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR0gT2z5jgxHzR0GPQkPYNpROplPwVFoqLMWguVy4zf-nKO2Ot8jkdQ8DK0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,tropaje,,,0,1,1.33396,0,76,76,78,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
