instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,instructions_text,continue_text,participant,study_id,session,I am most familiar with Spanish from...*,What part of the US are you from?*,At what age did you begin learning Spanish?*,Are you proficient in any languages other than English/Spanish?*,date,expName,psychopyVersion,OS,frameRate,fbclid,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,path,correct_response,the_col,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,item_num,andalusian,argentine,castilian,chilean,cuban,mexican,peruvian,puertorican,key_resp_ac1.keys,key_resp_ac1.corr,key_resp_ac1.rt,ac1_loop.thisRepN,ac1_loop.thisTrialN,ac1_loop.thisN,ac1_loop.thisIndex,ac1_loop.ran,instructions_lextale_loop.thisRepN,instructions_lextale_loop.thisTrialN,instructions_lextale_loop.thisN,instructions_lextale_loop.thisIndex,instructions_lextale_loop.ran,key_resp_lextale_practice.keys,key_resp_lextale_practice.corr,key_resp_lextale_practice.rt,trials_lextale_practice_loop.thisRepN,trials_lextale_practice_loop.thisTrialN,trials_lextale_practice_loop.thisN,trials_lextale_practice_loop.thisIndex,trials_lextale_practice_loop.ran,stim,word,prac_button_real,prac_button_false,key_resp_lextale_trial.keys,key_resp_lextale_trial.corr,key_resp_lextale_trial.rt,trials_lextale_loop.thisRepN,trials_lextale_loop.thisTrialN,trials_lextale_loop.thisN,trials_lextale_loop.thisIndex,trials_lextale_loop.ran,button_real,button_false,key_resp_ac2.keys,key_resp_ac2.corr,key_resp_ac2.rt,check_pass,check_fails,ac2_loop.thisRepN,ac2_loop.thisTrialN,ac2_loop.thisN,ac2_loop.thisIndex,ac2_loop.ran,slider_eq_trial.response,trials_eq_loop.thisRepN,trials_eq_loop.thisTrialN,trials_eq_loop.thisN,trials_eq_loop.thisIndex,trials_eq_loop.ran,item,is_test_item,is_distractor,is_agree_score,is_disagree_score
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,seda,,,1,1,0.80727,0,24,24,60,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,acutación,,,1,0,1.56593,0,25,25,26,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,helar,,,1,1,4.66773,0,26,26,12,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,engatusar,,,0,0,3.80131,0,27,27,68,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,hormiga,,,1,1,0.91805,0,28,28,79,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,esposante,,,0,1,10.304405,0,29,29,62,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,lampera,,,0,1,1.469425,0,30,30,22,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,pésimo,,,1,1,2.66899,0,31,31,6,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,escuto,,,0,1,5.75335,0,32,32,83,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,empirador,,,0,1,3.72387,0,33,33,81,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,decar,,,1,0,2.03595,0,34,34,28,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,fatacidad,,,0,1,2.17581,0,35,35,31,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,tiburón,,,1,1,0.977065,0,36,36,76,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,granuja,,,0,0,11.021565,0,37,37,36,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,torpe,,,1,1,1.122595,0,38,38,38,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,tergiversar,,,0,0,4.867655,0,39,39,5,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,tacaño,,,1,1,1.251325,0,40,40,56,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,loro,,,1,1,0.79786,0,41,41,35,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,aviso,,,1,1,0.715915,0,42,42,33,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,zapato,,,1,1,0.632365,0,43,43,4,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,estornudar,,,1,1,1.31451,0,44,44,37,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,alardio,,,0,1,2.385975,0,45,45,29,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,secuestro,,,1,1,0.898855,0,46,46,25,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,pandilla,,,1,1,1.216785,0,47,47,30,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,abracer,,,0,1,1.86268,0,48,48,15,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,candado,,,1,1,3.10439,0,49,49,50,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,ávido,,,1,1,2.62193,0,50,50,19,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,látigo,,,1,1,0.827955,0,51,51,23,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,alfombra,,,1,1,0.86716,0,52,52,39,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,lacayo,,,0,0,0.95323,0,53,53,21,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,hacha,,,1,1,0.969205,0,54,54,8,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,hacido,,,0,1,1.681735,0,55,55,65,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,frondoso,,,1,1,3.53146,0,56,56,77,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,ladrón,,,1,1,0.78255,0,57,57,47,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,flaco,,,1,1,0.698985,0,58,58,61,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,floroso,,,0,1,2.12062,0,59,59,16,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,clavel,,,1,1,1.132665,0,60,60,89,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,brecedad,,,0,1,4.618565,0,61,61,18,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,flamida,,,0,1,3.102385,0,62,62,49,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,pemición,,,1,0,3.00088,0,63,63,71,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,batillón,,,1,0,2.090565,0,64,64,3,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,antar,,,0,1,3.929325,0,65,65,9,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,guante,,,1,1,0.72306,0,66,66,82,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,cenefa,,,0,0,1.347695,0,67,67,10,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,pozo,,,1,1,0.61342,0,68,68,80,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,tropaje,,,1,0,1.702315,0,69,69,78,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,bisagra,,,1,1,4.373625,0,70,70,24,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,rompido,,,0,1,1.069785,0,71,71,34,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,cabello,,,1,1,0.932165,0,72,72,66,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,cadallo,,,1,0,1.667405,0,73,73,41,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,alegre,,,1,1,0.783015,0,74,74,67,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,midd27,midd,ma,Spain,Northeast,12 or younger,yes,2021-03-30_20h36.26.077,empathy_intonation_perc,2020.2.10,MacIntel,60,IwAR2meXeu2-O5-2TyiEsD3M2VduglKrX9Rb2UmezINmRgUUlWZ1Fcvk-G0yc,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,rebuscar,,,1,1,1.63323,0,75,75,40,1,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,
