1.0586 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
78.9623 	EXP 	son_2: autoDraw = False
78.9623 	EXP 	su_2: autoDraw = False
78.9623 	EXP 	fin_2: autoDraw = False
78.9623 	EXP 	instructions_task_2: autoDraw = False
78.9623 	EXP 	text: autoDraw = False
78.9623 	EXP 	slider_2: markerPos = None
78.9623 	EXP 	slider_2: markerPos = None
78.9623 	EXP 	slider_2: rating = None
78.9623 	EXP 	slider_2: autoDraw = True
78.9623 	EXP 	text_9: autoDraw = True
78.9623 	EXP 	slider_2: markerPos = 3.151111111111111
78.9759 	EXP 	slider_2: markerPos = 3.151111111111111
78.9926 	EXP 	slider_2: markerPos = 3.151111111111111
79.0091 	EXP 	slider_2: markerPos = 3.151111111111111
79.0256 	EXP 	slider_2: markerPos = 3.151111111111111
79.0423 	EXP 	slider_2: markerPos = 3.151111111111111
79.0591 	EXP 	slider_2: markerPos = 3.151111111111111
79.0758 	EXP 	slider_2: markerPos = 3.151111111111111
79.0926 	EXP 	slider_2: markerPos = 3.151111111111111
79.0993 	DATA 	Mouse:  Left button up, pos=(754,467)
79.1091 	EXP 	slider_2: markerPos = 3.151111111111111
79.1258 	EXP 	slider_2: markerPos = 3.151111111111111
79.1258 	EXP 	slider_2: rating = 3.151111111111111
79.1276 	EXP 	New trial (rep=2, index=4): OrderedDict([('stim', 'stim/f_schwa_f.wav')])
79.1424 	EXP 	slider_2: autoDraw = False
79.1424 	EXP 	text_9: autoDraw = False
79.1424 	EXP 	instructions_task_2: autoDraw = True
79.1424 	EXP 	text: autoDraw = True
79.3427 	EXP 	text: autoDraw = False
79.3754 	EXP 	fun_2: autoDraw = True
79.3754 	EXP 	fought_2: autoDraw = True
79.3754 	EXP 	feel_2: autoDraw = True
79.3754 	EXP 	fool_2: autoDraw = True
79.3754 	EXP 	son_2: autoDraw = True
79.3754 	EXP 	su_2: autoDraw = True
79.3754 	EXP 	fin_2: autoDraw = True
79.4017 	DATA 	Keypress: 1
79.4105 	EXP 	fun_2: autoDraw = False
79.4105 	EXP 	fought_2: autoDraw = False
79.4105 	EXP 	feel_2: autoDraw = False
79.4105 	EXP 	fool_2: autoDraw = False
79.4105 	EXP 	son_2: autoDraw = False
79.4105 	EXP 	su_2: autoDraw = False
79.4105 	EXP 	fin_2: autoDraw = False
79.4105 	EXP 	instructions_task_2: autoDraw = False
79.4105 	EXP 	text: autoDraw = False
79.4105 	EXP 	slider_2: markerPos = None
79.4105 	EXP 	slider_2: markerPos = None
79.4105 	EXP 	slider_2: rating = None
79.4105 	EXP 	slider_2: autoDraw = True
79.4105 	EXP 	text_9: autoDraw = True
79.5605 	DATA 	Mouse: Left button down, pos=(754,467)
79.5757 	EXP 	slider_2: markerPos = 3.151111111111111
79.5923 	EXP 	slider_2: markerPos = 3.151111111111111
79.6094 	EXP 	slider_2: markerPos = 3.151111111111111
79.6257 	EXP 	slider_2: markerPos = 3.151111111111111
79.6426 	EXP 	slider_2: markerPos = 3.151111111111111
79.6591 	EXP 	slider_2: markerPos = 3.151111111111111
79.6757 	EXP 	slider_2: markerPos = 3.151111111111111
79.6925 	EXP 	slider_2: markerPos = 3.151111111111111
79.7084 	EXP 	slider_2: markerPos = 3.151111111111111
79.7260 	EXP 	slider_2: markerPos = 3.151111111111111
79.7423 	EXP 	slider_2: markerPos = 3.151111111111111
79.7591 	EXP 	slider_2: markerPos = 3.151111111111111
79.7759 	EXP 	slider_2: markerPos = 3.151111111111111
79.7768 	DATA 	Mouse:  Left button up, pos=(754,467)
79.7923 	EXP 	slider_2: markerPos = 3.151111111111111
79.7923 	EXP 	slider_2: rating = 3.151111111111111
79.7941 	EXP 	New trial (rep=2, index=5): OrderedDict([('stim', 'stim/p_schwa_f.wav')])
79.8089 	EXP 	slider_2: autoDraw = False
79.8089 	EXP 	text_9: autoDraw = False
79.8089 	EXP 	instructions_task_2: autoDraw = True
79.8089 	EXP 	text: autoDraw = True
79.9702 	DATA 	Keypress: 1
79.9788 	EXP 	fun_2: autoDraw = False
79.9788 	EXP 	fought_2: autoDraw = False
79.9788 	EXP 	feel_2: autoDraw = False
79.9788 	EXP 	fool_2: autoDraw = False
79.9788 	EXP 	son_2: autoDraw = False
79.9788 	EXP 	su_2: autoDraw = False
79.9788 	EXP 	fin_2: autoDraw = False
79.9788 	EXP 	instructions_task_2: autoDraw = False
79.9788 	EXP 	text: autoDraw = False
79.9788 	EXP 	slider_2: markerPos = None
79.9788 	EXP 	slider_2: markerPos = None
79.9788 	EXP 	slider_2: rating = None
79.9788 	EXP 	slider_2: autoDraw = True
79.9788 	EXP 	text_9: autoDraw = True
80.1432 	DATA 	Mouse: Left button down, pos=(754,467)
80.1585 	EXP 	slider_2: markerPos = 3.151111111111111
80.1758 	EXP 	slider_2: markerPos = 3.151111111111111
80.1924 	EXP 	slider_2: markerPos = 3.151111111111111
80.2090 	EXP 	slider_2: markerPos = 3.151111111111111
80.2259 	EXP 	slider_2: markerPos = 3.151111111111111
80.2424 	EXP 	slider_2: markerPos = 3.151111111111111
80.2590 	EXP 	slider_2: markerPos = 3.151111111111111
80.2756 	EXP 	slider_2: markerPos = 3.151111111111111
80.2925 	EXP 	slider_2: markerPos = 3.151111111111111
80.3093 	EXP 	slider_2: markerPos = 3.151111111111111
80.3256 	EXP 	slider_2: markerPos = 3.151111111111111
80.3264 	DATA 	Mouse:  Left button up, pos=(754,467)
80.3423 	EXP 	slider_2: markerPos = 3.151111111111111
80.3423 	EXP 	slider_2: rating = 3.151111111111111
80.3442 	EXP 	New trial (rep=2, index=6): OrderedDict([('stim', 'stim/pof_f.wav')])
80.3590 	EXP 	slider_2: autoDraw = False
80.3590 	EXP 	text_9: autoDraw = False
80.3590 	EXP 	instructions_task_2: autoDraw = True
80.3590 	EXP 	text: autoDraw = True
80.4870 	DATA 	Keypress: 1
80.4958 	EXP 	fun_2: autoDraw = False
80.4958 	EXP 	fought_2: autoDraw = False
80.4958 	EXP 	feel_2: autoDraw = False
80.4958 	EXP 	fool_2: autoDraw = False
80.4958 	EXP 	son_2: autoDraw = False
80.4958 	EXP 	su_2: autoDraw = False
80.4958 	EXP 	fin_2: autoDraw = False
80.4958 	EXP 	instructions_task_2: autoDraw = False
80.4958 	EXP 	text: autoDraw = False
80.4958 	EXP 	slider_2: markerPos = None
80.4958 	EXP 	slider_2: markerPos = None
80.4958 	EXP 	slider_2: rating = None
80.4958 	EXP 	slider_2: autoDraw = True
80.4958 	EXP 	text_9: autoDraw = True
80.6803 	DATA 	Mouse: Left button down, pos=(754,467)
80.7094 	EXP 	slider_2: markerPos = 3.151111111111111
80.7255 	EXP 	slider_2: markerPos = 3.151111111111111
80.7423 	EXP 	slider_2: markerPos = 3.151111111111111
80.7589 	EXP 	slider_2: markerPos = 3.151111111111111
80.7756 	EXP 	slider_2: markerPos = 3.151111111111111
80.7921 	EXP 	slider_2: markerPos = 3.151111111111111
80.8088 	EXP 	slider_2: markerPos = 3.151111111111111
80.8256 	EXP 	slider_2: markerPos = 3.151111111111111
80.8422 	EXP 	slider_2: markerPos = 3.151111111111111
80.8590 	EXP 	slider_2: markerPos = 3.151111111111111
80.8759 	EXP 	slider_2: markerPos = 3.151111111111111
80.8924 	EXP 	slider_2: markerPos = 3.151111111111111
80.9095 	EXP 	slider_2: markerPos = 3.151111111111111
80.9102 	DATA 	Mouse:  Left button up, pos=(754,467)
80.9257 	EXP 	slider_2: markerPos = 3.151111111111111
80.9257 	EXP 	slider_2: rating = 3.151111111111111
80.9274 	EXP 	New trial (rep=2, index=7): OrderedDict([('stim', 'stim/peuf_f.wav')])
80.9424 	EXP 	slider_2: autoDraw = False
80.9424 	EXP 	text_9: autoDraw = False
80.9424 	EXP 	instructions_task_2: autoDraw = True
80.9424 	EXP 	text: autoDraw = True
81.0375 	DATA 	Keypress: 1
81.0468 	EXP 	fun_2: autoDraw = False
81.0468 	EXP 	fought_2: autoDraw = False
81.0468 	EXP 	feel_2: autoDraw = False
81.0468 	EXP 	fool_2: autoDraw = False
81.0468 	EXP 	son_2: autoDraw = False
81.0468 	EXP 	su_2: autoDraw = False
81.0468 	EXP 	fin_2: autoDraw = False
81.0468 	EXP 	instructions_task_2: autoDraw = False
81.0468 	EXP 	text: autoDraw = False
81.0468 	EXP 	slider_2: markerPos = None
81.0468 	EXP 	slider_2: markerPos = None
81.0468 	EXP 	slider_2: rating = None
81.0468 	EXP 	slider_2: autoDraw = True
81.0468 	EXP 	text_9: autoDraw = True
81.2639 	DATA 	Mouse: Left button down, pos=(754,467)
81.2922 	EXP 	slider_2: markerPos = 3.151111111111111
81.3090 	EXP 	slider_2: markerPos = 3.151111111111111
81.3257 	EXP 	slider_2: markerPos = 3.151111111111111
81.3423 	EXP 	slider_2: markerPos = 3.151111111111111
81.3592 	EXP 	slider_2: markerPos = 3.151111111111111
81.3757 	EXP 	slider_2: markerPos = 3.151111111111111
81.3928 	EXP 	slider_2: markerPos = 3.151111111111111
81.4089 	EXP 	slider_2: markerPos = 3.151111111111111
81.4258 	EXP 	slider_2: markerPos = 3.151111111111111
81.4425 	EXP 	slider_2: markerPos = 3.151111111111111
81.4592 	EXP 	slider_2: markerPos = 3.151111111111111
81.4598 	DATA 	Mouse:  Left button up, pos=(754,467)
81.4757 	EXP 	slider_2: markerPos = 3.151111111111111
81.4757 	EXP 	slider_2: rating = 3.151111111111111
81.4774 	EXP 	New trial (rep=3, index=0): OrderedDict([('stim', 'stim/feuf_f.wav')])
81.4924 	EXP 	slider_2: autoDraw = False
81.4924 	EXP 	text_9: autoDraw = False
81.4924 	EXP 	instructions_task_2: autoDraw = True
81.4924 	EXP 	text: autoDraw = True
81.6208 	DATA 	Keypress: 1
81.6294 	EXP 	fun_2: autoDraw = False
81.6294 	EXP 	fought_2: autoDraw = False
81.6294 	EXP 	feel_2: autoDraw = False
81.6294 	EXP 	fool_2: autoDraw = False
81.6294 	EXP 	son_2: autoDraw = False
81.6294 	EXP 	su_2: autoDraw = False
81.6294 	EXP 	fin_2: autoDraw = False
81.6294 	EXP 	instructions_task_2: autoDraw = False
81.6294 	EXP 	text: autoDraw = False
81.6294 	EXP 	slider_2: markerPos = None
81.6294 	EXP 	slider_2: markerPos = None
81.6294 	EXP 	slider_2: rating = None
81.6294 	EXP 	slider_2: autoDraw = True
81.6294 	EXP 	text_9: autoDraw = True
81.8097 	DATA 	Mouse: Left button down, pos=(754,467)
81.8258 	EXP 	slider_2: markerPos = 3.151111111111111
81.8422 	EXP 	slider_2: markerPos = 3.151111111111111
81.8593 	EXP 	slider_2: markerPos = 3.151111111111111
81.8754 	EXP 	slider_2: markerPos = 3.151111111111111
81.8915 	EXP 	slider_2: markerPos = 3.151111111111111
81.9088 	EXP 	slider_2: markerPos = 3.151111111111111
81.9259 	EXP 	slider_2: markerPos = 3.151111111111111
81.9426 	EXP 	slider_2: markerPos = 3.151111111111111
81.9591 	EXP 	slider_2: markerPos = 3.151111111111111
81.9756 	EXP 	slider_2: markerPos = 3.151111111111111
81.9922 	EXP 	slider_2: markerPos = 3.151111111111111
82.0088 	EXP 	slider_2: markerPos = 3.151111111111111
82.0096 	DATA 	Mouse:  Left button up, pos=(754,467)
82.0260 	EXP 	slider_2: markerPos = 3.151111111111111
82.0260 	EXP 	slider_2: rating = 3.151111111111111
82.0278 	EXP 	New trial (rep=3, index=1): OrderedDict([('stim', 'stim/p_schwa_f.wav')])
82.0424 	EXP 	slider_2: autoDraw = False
82.0424 	EXP 	text_9: autoDraw = False
82.0424 	EXP 	instructions_task_2: autoDraw = True
82.0424 	EXP 	text: autoDraw = True
82.1861 	DATA 	Keypress: 1
82.1950 	EXP 	fun_2: autoDraw = False
82.1950 	EXP 	fought_2: autoDraw = False
82.1950 	EXP 	feel_2: autoDraw = False
82.1950 	EXP 	fool_2: autoDraw = False
82.1950 	EXP 	son_2: autoDraw = False
82.1950 	EXP 	su_2: autoDraw = False
82.1950 	EXP 	fin_2: autoDraw = False
82.1950 	EXP 	instructions_task_2: autoDraw = False
82.1950 	EXP 	text: autoDraw = False
82.1950 	EXP 	slider_2: markerPos = None
82.1950 	EXP 	slider_2: markerPos = None
82.1950 	EXP 	slider_2: rating = None
82.1950 	EXP 	slider_2: autoDraw = True
82.1950 	EXP 	text_9: autoDraw = True
82.4271 	DATA 	Mouse: Left button down, pos=(754,467)
82.4430 	EXP 	slider_2: markerPos = 3.151111111111111
82.4591 	EXP 	slider_2: markerPos = 3.151111111111111
82.4758 	EXP 	slider_2: markerPos = 3.151111111111111
82.4926 	EXP 	slider_2: markerPos = 3.151111111111111
82.5096 	EXP 	slider_2: markerPos = 3.151111111111111
82.5257 	EXP 	slider_2: markerPos = 3.151111111111111
82.5424 	EXP 	slider_2: markerPos = 3.151111111111111
82.5591 	EXP 	slider_2: markerPos = 3.151111111111111
82.5758 	EXP 	slider_2: markerPos = 3.151111111111111
82.5925 	EXP 	slider_2: markerPos = 3.151111111111111
82.6092 	EXP 	slider_2: markerPos = 3.151111111111111
82.6259 	EXP 	slider_2: markerPos = 3.151111111111111
82.6426 	EXP 	slider_2: markerPos = 3.151111111111111
82.6489 	DATA 	Mouse:  Left button up, pos=(754,467)
82.6590 	EXP 	slider_2: markerPos = 3.151111111111111
82.6755 	EXP 	slider_2: markerPos = 3.151111111111111
82.6755 	EXP 	slider_2: rating = 3.151111111111111
82.6772 	EXP 	New trial (rep=3, index=2): OrderedDict([('stim', 'stim/fof_f.wav')])
82.6924 	EXP 	slider_2: autoDraw = False
82.6924 	EXP 	text_9: autoDraw = False
82.6924 	EXP 	instructions_task_2: autoDraw = True
82.6924 	EXP 	text: autoDraw = True
82.7701 	DATA 	Keypress: 1
82.7789 	EXP 	fun_2: autoDraw = False
82.7789 	EXP 	fought_2: autoDraw = False
82.7789 	EXP 	feel_2: autoDraw = False
82.7789 	EXP 	fool_2: autoDraw = False
82.7789 	EXP 	son_2: autoDraw = False
82.7789 	EXP 	su_2: autoDraw = False
82.7789 	EXP 	fin_2: autoDraw = False
82.7789 	EXP 	instructions_task_2: autoDraw = False
82.7789 	EXP 	text: autoDraw = False
82.7789 	EXP 	slider_2: markerPos = None
82.7789 	EXP 	slider_2: markerPos = None
82.7789 	EXP 	slider_2: rating = None
82.7789 	EXP 	slider_2: autoDraw = True
82.7789 	EXP 	text_9: autoDraw = True
82.9426 	DATA 	Mouse: Left button down, pos=(754,467)
82.9591 	EXP 	slider_2: markerPos = 3.151111111111111
82.9755 	EXP 	slider_2: markerPos = 3.151111111111111
82.9925 	EXP 	slider_2: markerPos = 3.151111111111111
83.0089 	EXP 	slider_2: markerPos = 3.151111111111111
83.0255 	EXP 	slider_2: markerPos = 3.151111111111111
83.0423 	EXP 	slider_2: markerPos = 3.151111111111111
83.0592 	EXP 	slider_2: markerPos = 3.151111111111111
83.0755 	EXP 	slider_2: markerPos = 3.151111111111111
83.0920 	EXP 	slider_2: markerPos = 3.151111111111111
83.1093 	EXP 	slider_2: markerPos = 3.151111111111111
83.1259 	EXP 	slider_2: markerPos = 3.151111111111111
83.1427 	EXP 	slider_2: markerPos = 3.151111111111111
83.1593 	EXP 	slider_2: markerPos = 3.151111111111111
83.1654 	DATA 	Mouse:  Left button up, pos=(754,467)
83.1754 	EXP 	slider_2: markerPos = 3.151111111111111
83.1924 	EXP 	slider_2: markerPos = 3.151111111111111
83.1924 	EXP 	slider_2: rating = 3.151111111111111
83.1943 	EXP 	New trial (rep=3, index=3): OrderedDict([('stim', 'stim/f_schwa_f.wav')])
83.2090 	EXP 	slider_2: autoDraw = False
83.2090 	EXP 	text_9: autoDraw = False
83.2090 	EXP 	instructions_task_2: autoDraw = True
83.2090 	EXP 	text: autoDraw = True
83.4096 	EXP 	text: autoDraw = False
83.4425 	EXP 	fun_2: autoDraw = True
83.4425 	EXP 	fought_2: autoDraw = True
83.4425 	EXP 	feel_2: autoDraw = True
83.4425 	EXP 	fool_2: autoDraw = True
83.4425 	EXP 	son_2: autoDraw = True
83.4425 	EXP 	su_2: autoDraw = True
83.4425 	EXP 	fin_2: autoDraw = True
83.4528 	DATA 	Keypress: 1
83.4617 	EXP 	fun_2: autoDraw = False
83.4617 	EXP 	fought_2: autoDraw = False
83.4617 	EXP 	feel_2: autoDraw = False
83.4617 	EXP 	fool_2: autoDraw = False
83.4617 	EXP 	son_2: autoDraw = False
83.4617 	EXP 	su_2: autoDraw = False
83.4617 	EXP 	fin_2: autoDraw = False
83.4617 	EXP 	instructions_task_2: autoDraw = False
83.4617 	EXP 	text: autoDraw = False
83.4617 	EXP 	slider_2: markerPos = None
83.4617 	EXP 	slider_2: markerPos = None
83.4617 	EXP 	slider_2: rating = None
83.4617 	EXP 	slider_2: autoDraw = True
83.4617 	EXP 	text_9: autoDraw = True
83.6267 	DATA 	Mouse: Left button down, pos=(754,467)
83.6422 	EXP 	slider_2: markerPos = 3.151111111111111
83.6580 	EXP 	slider_2: markerPos = 3.151111111111111
83.6757 	EXP 	slider_2: markerPos = 3.151111111111111
83.6923 	EXP 	slider_2: markerPos = 3.151111111111111
83.7090 	EXP 	slider_2: markerPos = 3.151111111111111
83.7256 	EXP 	slider_2: markerPos = 3.151111111111111
83.7425 	EXP 	slider_2: markerPos = 3.151111111111111
83.7592 	EXP 	slider_2: markerPos = 3.151111111111111
83.7758 	EXP 	slider_2: markerPos = 3.151111111111111
83.7924 	EXP 	slider_2: markerPos = 3.151111111111111
83.8091 	EXP 	slider_2: markerPos = 3.151111111111111
83.8098 	DATA 	Mouse:  Left button up, pos=(754,467)
83.8251 	EXP 	slider_2: markerPos = 3.151111111111111
83.8251 	EXP 	slider_2: rating = 3.151111111111111
83.8272 	EXP 	New trial (rep=3, index=4): OrderedDict([('stim', 'stim/peuf_f.wav')])
83.8424 	EXP 	slider_2: autoDraw = False
83.8424 	EXP 	text_9: autoDraw = False
83.8424 	EXP 	instructions_task_2: autoDraw = True
83.8424 	EXP 	text: autoDraw = True
84.0425 	EXP 	text: autoDraw = False
84.0757 	EXP 	fun_2: autoDraw = True
84.0757 	EXP 	fought_2: autoDraw = True
84.0757 	EXP 	feel_2: autoDraw = True
84.0757 	EXP 	fool_2: autoDraw = True
84.0757 	EXP 	son_2: autoDraw = True
84.0757 	EXP 	su_2: autoDraw = True
84.0757 	EXP 	fin_2: autoDraw = True
84.1371 	DATA 	Keypress: 1
84.1456 	EXP 	fun_2: autoDraw = False
84.1456 	EXP 	fought_2: autoDraw = False
84.1456 	EXP 	feel_2: autoDraw = False
84.1456 	EXP 	fool_2: autoDraw = False
84.1456 	EXP 	son_2: autoDraw = False
84.1456 	EXP 	su_2: autoDraw = False
84.1456 	EXP 	fin_2: autoDraw = False
84.1456 	EXP 	instructions_task_2: autoDraw = False
84.1456 	EXP 	text: autoDraw = False
84.1456 	EXP 	slider_2: markerPos = None
84.1456 	EXP 	slider_2: markerPos = None
84.1456 	EXP 	slider_2: rating = None
84.1456 	EXP 	slider_2: autoDraw = True
84.1456 	EXP 	text_9: autoDraw = True
84.3267 	DATA 	Mouse: Left button down, pos=(754,467)
84.3424 	EXP 	slider_2: markerPos = 3.151111111111111
84.3592 	EXP 	slider_2: markerPos = 3.151111111111111
84.3757 	EXP 	slider_2: markerPos = 3.151111111111111
84.3925 	EXP 	slider_2: markerPos = 3.151111111111111
84.4095 	EXP 	slider_2: markerPos = 3.151111111111111
84.4261 	EXP 	slider_2: markerPos = 3.151111111111111
84.4428 	EXP 	slider_2: markerPos = 3.151111111111111
84.4592 	EXP 	slider_2: markerPos = 3.151111111111111
84.4758 	EXP 	slider_2: markerPos = 3.151111111111111
84.4925 	EXP 	slider_2: markerPos = 3.151111111111111
84.5092 	EXP 	slider_2: markerPos = 3.151111111111111
84.5258 	EXP 	slider_2: markerPos = 3.151111111111111
84.5418 	EXP 	slider_2: markerPos = 3.151111111111111
84.5591 	EXP 	slider_2: markerPos = 3.151111111111111
84.5598 	DATA 	Mouse:  Left button up, pos=(754,467)
84.5752 	EXP 	slider_2: markerPos = 3.151111111111111
84.5752 	EXP 	slider_2: rating = 3.151111111111111
84.5770 	EXP 	New trial (rep=3, index=5): OrderedDict([('stim', 'stim/pif_f.wav')])
84.5926 	EXP 	slider_2: autoDraw = False
84.5926 	EXP 	text_9: autoDraw = False
84.5926 	EXP 	instructions_task_2: autoDraw = True
84.5926 	EXP 	text: autoDraw = True
84.7929 	EXP 	text: autoDraw = False
84.8260 	EXP 	fun_2: autoDraw = True
84.8260 	EXP 	fought_2: autoDraw = True
84.8260 	EXP 	feel_2: autoDraw = True
84.8260 	EXP 	fool_2: autoDraw = True
84.8260 	EXP 	son_2: autoDraw = True
84.8260 	EXP 	su_2: autoDraw = True
84.8260 	EXP 	fin_2: autoDraw = True
84.8706 	DATA 	Keypress: 1
84.8788 	EXP 	fun_2: autoDraw = False
84.8788 	EXP 	fought_2: autoDraw = False
84.8788 	EXP 	feel_2: autoDraw = False
84.8788 	EXP 	fool_2: autoDraw = False
84.8788 	EXP 	son_2: autoDraw = False
84.8788 	EXP 	su_2: autoDraw = False
84.8788 	EXP 	fin_2: autoDraw = False
84.8788 	EXP 	instructions_task_2: autoDraw = False
84.8788 	EXP 	text: autoDraw = False
84.8788 	EXP 	slider_2: markerPos = None
84.8788 	EXP 	slider_2: markerPos = None
84.8788 	EXP 	slider_2: rating = None
84.8788 	EXP 	slider_2: autoDraw = True
84.8788 	EXP 	text_9: autoDraw = True
85.0769 	DATA 	Mouse: Left button down, pos=(754,467)
85.0925 	EXP 	slider_2: markerPos = 3.151111111111111
85.1088 	EXP 	slider_2: markerPos = 3.151111111111111
85.1262 	EXP 	slider_2: markerPos = 3.151111111111111
85.1424 	EXP 	slider_2: markerPos = 3.151111111111111
85.1597 	EXP 	slider_2: markerPos = 3.151111111111111
85.1758 	EXP 	slider_2: markerPos = 3.151111111111111
85.1927 	EXP 	slider_2: markerPos = 3.151111111111111
85.2089 	EXP 	slider_2: markerPos = 3.151111111111111
85.2260 	EXP 	slider_2: markerPos = 3.151111111111111
85.2422 	EXP 	slider_2: markerPos = 3.151111111111111
85.2590 	EXP 	slider_2: markerPos = 3.151111111111111
85.2757 	EXP 	slider_2: markerPos = 3.151111111111111
85.2929 	EXP 	slider_2: markerPos = 3.151111111111111
85.2935 	DATA 	Mouse:  Left button up, pos=(754,467)
85.3097 	EXP 	slider_2: markerPos = 3.151111111111111
85.3097 	EXP 	slider_2: rating = 3.151111111111111
85.3117 	EXP 	New trial (rep=3, index=6): OrderedDict([('stim', 'stim/pof_f.wav')])
85.3257 	EXP 	slider_2: autoDraw = False
85.3257 	EXP 	text_9: autoDraw = False
85.3257 	EXP 	instructions_task_2: autoDraw = True
85.3257 	EXP 	text: autoDraw = True
85.5262 	EXP 	text: autoDraw = False
85.5593 	EXP 	fun_2: autoDraw = True
85.5593 	EXP 	fought_2: autoDraw = True
85.5593 	EXP 	feel_2: autoDraw = True
85.5593 	EXP 	fool_2: autoDraw = True
85.5593 	EXP 	son_2: autoDraw = True
85.5593 	EXP 	su_2: autoDraw = True
85.5593 	EXP 	fin_2: autoDraw = True
85.6700 	DATA 	Keypress: 1
85.6788 	EXP 	fun_2: autoDraw = False
85.6788 	EXP 	fought_2: autoDraw = False
85.6788 	EXP 	feel_2: autoDraw = False
85.6788 	EXP 	fool_2: autoDraw = False
85.6788 	EXP 	son_2: autoDraw = False
85.6788 	EXP 	su_2: autoDraw = False
85.6788 	EXP 	fin_2: autoDraw = False
85.6788 	EXP 	instructions_task_2: autoDraw = False
85.6788 	EXP 	text: autoDraw = False
85.6788 	EXP 	slider_2: markerPos = None
85.6788 	EXP 	slider_2: markerPos = None
85.6788 	EXP 	slider_2: rating = None
85.6788 	EXP 	slider_2: autoDraw = True
85.6788 	EXP 	text_9: autoDraw = True
85.8431 	DATA 	Mouse: Left button down, pos=(754,467)
85.8585 	EXP 	slider_2: markerPos = 3.151111111111111
85.8760 	EXP 	slider_2: markerPos = 3.151111111111111
85.8926 	EXP 	slider_2: markerPos = 3.151111111111111
85.9093 	EXP 	slider_2: markerPos = 3.151111111111111
85.9260 	EXP 	slider_2: markerPos = 3.151111111111111
85.9425 	EXP 	slider_2: markerPos = 3.151111111111111
85.9593 	EXP 	slider_2: markerPos = 3.151111111111111
85.9760 	EXP 	slider_2: markerPos = 3.151111111111111
85.9925 	EXP 	slider_2: markerPos = 3.151111111111111
86.0092 	EXP 	slider_2: markerPos = 3.151111111111111
86.0261 	EXP 	slider_2: markerPos = 3.151111111111111
86.0321 	DATA 	Mouse:  Left button up, pos=(754,467)
86.0424 	EXP 	slider_2: markerPos = 3.151111111111111
86.0581 	EXP 	slider_2: markerPos = 3.151111111111111
86.0581 	EXP 	slider_2: rating = 3.151111111111111
86.0600 	EXP 	New trial (rep=3, index=7): OrderedDict([('stim', 'stim/fif_f.wav')])
86.0759 	EXP 	slider_2: autoDraw = False
86.0759 	EXP 	text_9: autoDraw = False
86.0759 	EXP 	instructions_task_2: autoDraw = True
86.0759 	EXP 	text: autoDraw = True
86.2761 	EXP 	text: autoDraw = False
86.3092 	EXP 	fun_2: autoDraw = True
86.3092 	EXP 	fought_2: autoDraw = True
86.3092 	EXP 	feel_2: autoDraw = True
86.3092 	EXP 	fool_2: autoDraw = True
86.3092 	EXP 	son_2: autoDraw = True
86.3092 	EXP 	su_2: autoDraw = True
86.3092 	EXP 	fin_2: autoDraw = True
86.3362 	DATA 	Keypress: 1
86.3449 	EXP 	fun_2: autoDraw = False
86.3449 	EXP 	fought_2: autoDraw = False
86.3449 	EXP 	feel_2: autoDraw = False
86.3449 	EXP 	fool_2: autoDraw = False
86.3449 	EXP 	son_2: autoDraw = False
86.3449 	EXP 	su_2: autoDraw = False
86.3449 	EXP 	fin_2: autoDraw = False
86.3449 	EXP 	instructions_task_2: autoDraw = False
86.3449 	EXP 	text: autoDraw = False
86.3449 	EXP 	slider_2: markerPos = None
86.3449 	EXP 	slider_2: markerPos = None
86.3449 	EXP 	slider_2: rating = None
86.3449 	EXP 	slider_2: autoDraw = True
86.3449 	EXP 	text_9: autoDraw = True
86.5269 	DATA 	Mouse: Left button down, pos=(754,467)
86.5424 	EXP 	slider_2: markerPos = 3.151111111111111
86.5593 	EXP 	slider_2: markerPos = 3.151111111111111
86.5761 	EXP 	slider_2: markerPos = 3.151111111111111
86.5923 	EXP 	slider_2: markerPos = 3.151111111111111
86.6093 	EXP 	slider_2: markerPos = 3.151111111111111
86.6258 	EXP 	slider_2: markerPos = 3.151111111111111
86.6423 	EXP 	slider_2: markerPos = 3.151111111111111
86.6590 	EXP 	slider_2: markerPos = 3.151111111111111
86.6755 	EXP 	slider_2: markerPos = 3.151111111111111
86.6926 	EXP 	slider_2: markerPos = 3.151111111111111
86.7094 	EXP 	slider_2: markerPos = 3.151111111111111
86.7101 	DATA 	Mouse:  Left button up, pos=(754,467)
86.7259 	EXP 	slider_2: markerPos = 3.151111111111111
86.7259 	EXP 	slider_2: rating = 3.151111111111111
86.7277 	EXP 	New trial (rep=4, index=0): OrderedDict([('stim', 'stim/f_schwa_f.wav')])
86.7425 	EXP 	slider_2: autoDraw = False
86.7425 	EXP 	text_9: autoDraw = False
86.7425 	EXP 	instructions_task_2: autoDraw = True
86.7425 	EXP 	text: autoDraw = True
86.9421 	EXP 	text: autoDraw = False
86.9760 	EXP 	fun_2: autoDraw = True
86.9760 	EXP 	fought_2: autoDraw = True
86.9760 	EXP 	feel_2: autoDraw = True
86.9760 	EXP 	fool_2: autoDraw = True
86.9760 	EXP 	son_2: autoDraw = True
86.9760 	EXP 	su_2: autoDraw = True
86.9760 	EXP 	fin_2: autoDraw = True
